@relation autoGeneratedARFF
@attribute bodydearword.feature real
@attribute bodyform.feature real
@attribute bodyhtml.feature real
@attribute bodymultipart.feature real
@attribute bodynumchars.feature real
@attribute bodynumfunctionwords.feature real
@attribute bodynumuniqwords.feature real
@attribute bodynumwords.feature real
@attribute bodyrichness.feature real
@attribute bodysuspensionword.feature real
@attribute bodyverifyyouraccountphrase.feature real
@attribute externalsabinary.feature real
@attribute externalsascore.feature real
@attribute scriptjavascript.feature real
@attribute scriptonclick.feature real
@attribute scriptpopup.feature real
@attribute scriptstatuschange.feature real
@attribute scriptunmodalload.feature real
@attribute senddiffreplyto.feature real
@attribute sendnumwords.feature real
@attribute sendunmodaldomain.feature real
@attribute subjectbankword.feature real
@attribute subjectdebitword.feature real
@attribute subjectfwdword.feature real
@attribute subjectnumchars.feature real
@attribute subjectnumwords.feature real
@attribute subjectreplyword.feature real
@attribute subjectrichness.feature real
@attribute subjectverifyword.feature real
@attribute urlatchar.feature real
@attribute urlbaglink.feature real
@attribute urlip.feature real
@attribute urlnumdomains.feature real
@attribute urlnumexternallink.feature real
@attribute urlnumimagelink.feature real
@attribute urlnuminternallink.feature real
@attribute urlnumip.feature real
@attribute urlnumlink.feature real
@attribute urlnumperiods.feature real
@attribute urlnumport.feature real
@attribute urlport.feature real
@attribute urltwodoains.feature real
@attribute urlunmodalbaglink.feature real
@attribute urlwordclicklink.feature real
@attribute urlwordherelink.feature real
@attribute urlwordloginlink.feature real
@attribute urlwordupdatelink.feature real
@attribute class {ham, phish}
@data
0,0,0,0,1258,2,173,268,0.213036565977742,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,362,1,67,72,0.198895027624309,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,33,9,0,0.272727272727273,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1111,0,161,263,0.236723672367237,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,22,8,1,0.363636363636364,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1034,2,163,219,0.211798839458414,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,32,6,1,0.1875,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,644,1,108,148,0.229813664596273,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,22,8,1,0.363636363636364,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,796,1,128,164,0.206030150753769,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,32,6,1,0.1875,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,402,0,78,89,0.221393034825871,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,35,8,1,0.228571428571429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,439,0,77,97,0.220956719817768,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,29,7,1,0.241379310344828,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,349,1,65,73,0.209169054441261,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,29,5,0,0.172413793103448,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,735,1,105,161,0.219047619047619,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,20,3,0,0.15,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,407,0,65,77,0.189189189189189,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,29,7,1,0.241379310344828,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,540,0,93,117,0.216666666666667,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,35,8,1,0.228571428571429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,923,2,151,198,0.214517876489707,0,0,0,0.4,0,0,0,0,0,1,3,0,0,0,0,32,6,1,0.1875,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,968,1,145,208,0.214876033057851,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,32,6,1,0.1875,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,476,0,71,97,0.203781512605042,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,29,7,1,0.241379310344828,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,611,2,100,135,0.220949263502455,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,220,0,44,48,0.218181818181818,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,39,7,1,0.179487179487179,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,907,1,138,201,0.221609702315325,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,32,6,1,0.1875,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,939,0,131,204,0.217252396166134,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,39,7,1,0.179487179487179,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,608,2,102,135,0.222039473684211,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1091,0,168,242,0.221814848762603,0,0,0,0.0,0,0,0,0,0,1,4,1,0,0,0,39,7,1,0.179487179487179,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1475,2,203,336,0.227796610169492,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,37,4,0,0.108108108108108,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,457,2,81,100,0.218818380743982,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,46,10,1,0.217391304347826,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,769,1,131,175,0.227568270481144,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,44,8,1,0.181818181818182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,347,0,57,74,0.213256484149856,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,30,6,0,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1038,1,141,212,0.204238921001927,0,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,46,7,0,0.152173913043478,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,557,1,84,117,0.210053859964093,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,607,2,97,131,0.215815485996705,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,34,6,1,0.176470588235294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,266,0,49,62,0.233082706766917,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,44,9,1,0.204545454545455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,230,0,52,60,0.260869565217391,0,0,0,3.3,0,0,0,0,0,1,3,1,0,0,0,44,9,1,0.204545454545455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,472,2,84,103,0.218220338983051,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,31,5,0,0.161290322580645,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,329,1,55,68,0.206686930091185,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,20,3,0,0.15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,664,0,97,137,0.206325301204819,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,17,5,1,0.294117647058824,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,820,0,113,175,0.213414634146341,0,0,0,3.3,0,0,0,0,0,1,3,1,0,0,0,17,5,1,0.294117647058824,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,351,3,65,74,0.210826210826211,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,68,15,0,0.220588235294118,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,571,1,93,126,0.220665499124343,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,23,4,1,0.173913043478261,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1037,0,143,213,0.205400192864031,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,53,11,1,0.207547169811321,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,557,0,98,121,0.217235188509874,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,19,3,0,0.157894736842105,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,636,4,111,135,0.212264150943396,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,71,16,1,0.225352112676056,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1013,1,140,212,0.209279368213228,0,0,0,1.0,0,0,0,0,0,1,3,0,0,0,0,32,6,1,0.1875,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,12562,31,938,2510,0.199808947619806,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,57,10,0,0.175438596491228,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1479,0,183,312,0.210953346855984,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,31,6,0,0.193548387096774,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,926,1,142,199,0.214902807775378,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,788,2,120,162,0.205583756345178,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,44,8,1,0.181818181818182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1202,0,154,255,0.212146422628952,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,22,4,1,0.181818181818182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,10583,11,909,2125,0.200793725786639,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,54,12,0,0.222222222222222,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,604,1,107,130,0.21523178807947,0,0,0,1.0,0,0,0,0,0,1,3,0,0,0,0,44,8,1,0.181818181818182,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1255,3,183,245,0.195219123505976,0,0,0,1.0,0,0,0,0,0,1,3,0,0,0,0,32,6,1,0.1875,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,473,1,72,101,0.213530655391121,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,34,7,1,0.205882352941176,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,382,1,73,85,0.222513089005236,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,44,8,1,0.181818181818182,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,231,0,37,42,0.181818181818182,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,24,2,0,0.0833333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,379,1,71,85,0.224274406332454,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,23,4,1,0.173913043478261,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,382,0,78,96,0.25130890052356,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,44,9,1,0.204545454545455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,520,0,89,113,0.217307692307692,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,27,3,1,0.111111111111111,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,582,1,97,124,0.213058419243986,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,593,1,99,133,0.224283305227656,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,23,4,1,0.173913043478261,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,257,0,37,54,0.21011673151751,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,53,11,1,0.207547169811321,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,345,0,69,78,0.226086956521739,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,44,9,1,0.204545454545455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,768,1,124,166,0.216145833333333,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,44,8,1,0.181818181818182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,631,0,99,140,0.221870047543582,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,20,5,0,0.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,491,1,86,111,0.226069246435845,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,23,4,1,0.173913043478261,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,247,0,52,57,0.230769230769231,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,23,6,1,0.260869565217391,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,583,2,100,124,0.212692967409949,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,20,4,0,0.2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1001,1,153,234,0.233766233766234,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,44,9,1,0.204545454545455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1796,3,243,396,0.220489977728285,0,0,0,0.4,0,0,0,0,0,1,3,0,0,0,0,20,4,1,0.2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1566,1,209,342,0.218390804597701,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,44,9,1,0.204545454545455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,917,1,128,198,0.215921483097056,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,17,3,0,0.176470588235294,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,856,1,128,185,0.216121495327103,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,44,8,1,0.181818181818182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,231,0,48,54,0.233766233766234,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,23,6,1,0.260869565217391,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2432,7,316,517,0.212582236842105,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,29,7,1,0.241379310344828,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,521,1,86,101,0.193857965451056,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,44,8,1,0.181818181818182,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,757,1,106,146,0.192866578599736,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,44,8,1,0.181818181818182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2432,7,316,517,0.212582236842105,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,29,7,1,0.241379310344828,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,2432,7,316,517,0.212582236842105,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,29,7,1,0.241379310344828,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,420,1,78,91,0.216666666666667,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,23,4,1,0.173913043478261,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2394,1,316,498,0.208020050125313,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,34,7,1,0.205882352941176,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,391,1,69,82,0.209718670076726,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,23,4,0,0.173913043478261,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,297,1,55,63,0.212121212121212,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,17,4,0,0.235294117647059,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,4325,3,436,927,0.214335260115607,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,34,7,1,0.205882352941176,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,378,1,46,63,0.166666666666667,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,29,7,1,0.241379310344828,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,358,1,60,74,0.206703910614525,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,11,2,0,0.181818181818182,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,547,1,92,110,0.20109689213894,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,26,5,1,0.192307692307692,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1963,2,226,396,0.201732042791645,0,0,0,2.6,0,0,0,0,0,1,3,1,0,0,0,52,10,0,0.192307692307692,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,334,1,56,64,0.191616766467066,0,0,0,1.0,0,0,0,0,0,1,3,1,0,0,0,26,5,1,0.192307692307692,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,663,1,100,154,0.232277526395173,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,17,5,1,0.294117647058824,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,382,1,69,81,0.212041884816754,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,26,5,1,0.192307692307692,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,7936,37,616,1492,0.188004032258065,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,55,8,1,0.145454545454545,0,0,0,0,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,ham
0,0,0,0,212,1,44,46,0.216981132075472,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,26,5,1,0.192307692307692,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1910,9,221,387,0.20261780104712,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,15,2,0,0.133333333333333,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,347,1,65,74,0.213256484149856,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,14,3,1,0.214285714285714,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,880,1,136,181,0.205681818181818,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,16,2,1,0.125,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,632,0,92,142,0.224683544303797,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,5,2,0,0.4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1771,7,246,392,0.221343873517787,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,31,5,0,0.161290322580645,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,2166,8,280,477,0.220221606648199,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,34,6,1,0.176470588235294,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,913,0,131,189,0.207009857612267,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,13,1,0,0.0769230769230769,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,434,1,79,100,0.230414746543779,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,34,6,1,0.176470588235294,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1343,0,177,304,0.226358897989576,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,18,3,0,0.166666666666667,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ham
0,0,0,0,284,1,54,63,0.221830985915493,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,34,6,1,0.176470588235294,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,345,2,61,76,0.220289855072464,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,10,2,0,0.2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,210,1,41,45,0.214285714285714,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,17,3,0,0.176470588235294,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,980,0,150,222,0.226530612244898,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,29,7,1,0.241379310344828,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,386,1,66,81,0.209844559585492,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,48,10,1,0.208333333333333,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,1160,0,165,241,0.207758620689655,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,16,2,1,0.125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,475,0,81,107,0.225263157894737,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,23,6,1,0.260869565217391,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,478,1,82,96,0.200836820083682,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,36,10,1,0.277777777777778,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,199,0,39,42,0.21105527638191,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,22,4,1,0.181818181818182,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,421,1,81,92,0.218527315914489,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,32,6,1,0.1875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,709,0,125,163,0.229901269393512,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,44,9,1,0.204545454545455,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,333,1,60,66,0.198198198198198,0,0,0,0.4,0,0,0,0,0,1,3,0,0,0,0,36,10,1,0.277777777777778,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,146,0,31,34,0.232876712328767,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,44,9,1,0.204545454545455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,632,1,107,136,0.215189873417722,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,36,10,1,0.277777777777778,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,706,1,131,163,0.230878186968839,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,36,10,1,0.277777777777778,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,150,0,32,34,0.226666666666667,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,13,3,1,0.230769230769231,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,989,1,151,221,0.223458038422649,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,523,0,93,123,0.235181644359465,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,13,3,1,0.230769230769231,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,662,3,103,140,0.211480362537764,0,0,0,0.0,0,0,0,0,0,1,3,1,0,0,0,46,10,1,0.217391304347826,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,499,0,79,114,0.228456913827655,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,44,9,1,0.204545454545455,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,782,6,122,168,0.214833759590793,0,0,0,0.0,0,0,0,0,0,1,3,0,0,0,0,43,8,1,0.186046511627907,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
0,0,0,0,920,2,120,166,0.180434782608696,0,0,0,2.4,0,0,0,0,0,1,3,1,0,0,0,27,4,0,0.148148148148148,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ham
